id,Address,Response_Address,Response_X,Response_Y
1166,»O¤¤¥«¯Q¤é°Ï¤¤¤s¸ô¤G¬q211~240¸¹,,,
1167,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô685«Ñ2§Ë1~30¸¹,,,
1168,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q808«Ñ31~60¸¹,,,
1169,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q271~300¸¹,,,
1170,»O¤¤¥«¥_¤Ù°Ï±R¼w¤­¸ô151~180¸¹,,,
1171,»O¤¤¥«¥_°Ï¾Ç¤h¸ô271~300¸¹,,,
1172,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤@¬q21«Ñ1~30¸¹,,,
1173,»O¤¤¥«Ãú®p°Ï¤¤¥¿¸ô578«Ñ11§Ë1~30¸¹,,,
1174,»O¤¤¥«¤j¨½°Ï¥ß¤¯¤T¸ô17«Ñ1~30¸¹,,,
1175,»O¤¤¥«¤Ó¥­°Ï¥ÃÂ×¸ô311«Ñ1~30¸¹,,,
1176,»O¤¤¥«Ãú®p°Ï¦N®p¸ô91~120¸¹,,,
1177,»O¤¤¥«¼æ¤l°Ï¤j¦¨µó1«Ñ1~30¸¹,,,
1178,»O¤¤¥«¼æ¤l°Ï¶ê³q«n¸ô94«Ñ1~30¸¹,,,
1179,»O¤¤¥«¥Û©£°ÏÂ×¶Õ¸ô¤s¤U«Ñ1~30¸¹,,,
1180,»O¤¤¥«Â×­ì°Ï«n¶§¸ô°ê¥Á·s§ø1~30¸¹,,,
1181,»O¤¤¥««n¤Ù°Ï©M¤¯«Ñ1~30¸¹,,,
1182,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q361~390¸¹,,,
1183,»O¤¤¥««n¤Ù°Ï¬KªÀªF«Ñ1§Ë1~30¸¹,,,
1184,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q210«Ñ1~30¸¹,,,
1185,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q§»ºÖ¤@«Ñ6§Ë1~30¸¹,,,
1186,»O¤¤¥«¦è¤Ù°Ïªe«n¸ô¤G¬q271~300¸¹,,,
1187,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤T¤Q¤K¸ô40«Ñ1~30¸¹,,,
1188,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó22«Ñ1~30¸¹,,,
1189,»O¤¤¥«¦è¤Ù°ÏµØ®L«ÑªF¤@§Ë1~30¸¹,,,
1190,»O¤¤¥««n¤Ù°Ï¤j¸tµó120«Ñ1~30¸¹,,,
1191,»O¤¤¥«¥_¤Ù°Ï°ê±jµó186«Ñ1~30¸¹,,,
1192,»O¤¤¥«¥_°Ï¼w¤Æµó31~60¸¹,,,
1193,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¤Cµó160«Ñ1~30¸¹,,,
1194,»O¤¤¥«¥_°Ï±ö«Fµó1~30¸¹,,,
1195,»O¤¤¥«¥_°ÏÀA·sµó90«Ñ1~30¸¹,,,
1196,»O¤¤¥«¥_°Ï¶i¤Æ¸ô571~600¸¹,,,
1197,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô871~900¸¹,,,
1198,»O¤¤¥«¥_¤Ù°Ï°ê±jµó218«Ñ1~30¸¹,,,
1199,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô240«Ñ91~120¸¹,,,
1200,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q147«Ñ9§Ë1~30¸¹,,,
1201,»O¤¤¥«¥_°Ï¨|¤~«nµó1~30¸¹,,,
1202,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q451~480¸¹,,,
1203,»O¤¤¥«¥_°Ï¤j¼wµó151~180¸¹,,,
1204,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤T¬q317«Ñ124§Ë31~60¸¹,,,
1205,»O¤¤¥«ªF°Ï©¾§µ¸ô290«Ñ1~30¸¹,,,
1206,»O¤¤¥«¦è°Ïºë¸Û24µó1~30¸¹,,,
1207,»O¤¤¥«ªF°Ï¤Q¥Ò¸ô13«Ñ1~30¸¹,,,
1208,»O¤¤¥«¦è°Ï¼Ò½dµó24«Ñ1~30¸¹,,,
1209,»O¤¤¥«¤¤°Ï¤½¶é¸ô31~60¸¹,,,
1210,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô421~450¸¹,,,
1211,»O¤¤¥«¥_°Ï¨|±jµó10«Ñ1~30¸¹,,,
1212,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Eµó1~30¸¹,,,
1213,»O¤¤¥«¥_°Ï¤­±`µó211~240¸¹,,,
1214,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¥_¤@µó91~120¸¹,,,
1215,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤G¬q¶Q«°«Ñ1~30¸¹,,,
1216,»O¤¤¥«¥_°ÏªF¥ú¸ô241~270¸¹,,,
1217,»O¤¤¥««n¤Ù°Ï«n¤Ù¸ô¤G¬q481~510¸¹,,,
1218,»O¤¤¥««n¤Ù°Ï¤j©÷µó451~480¸¹,,,
1219,»O¤¤¥«¯«©£°Ï¤¤¤s¸ô1720«Ñ16§Ë1~30¸¹,,,
1220,»O¤¤¥«¤j¨½°Ï¤ÑÄ_µó8«Ñ1~30¸¹,,,
1221,»O¤¤¥«Às¤«°Ï»·ªFµó207«Ñ1~30¸¹,,,
1222,»O¤¤¥«¤Ó¥­°ÏªøÀs¸ô¤@¬q¤¤¤s1«Ñ31~60¸¹,,,
1223,»O¤¤¥«¤Ó¥­°Ï¤j¿³¤Q¤@µó125«Ñ37§Ë31~60¸¹,,,
1224,»O¤¤¥«¦è°ÏºÖÀsµó31~60¸¹,,,
1225,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô31~60¸¹,,,
1226,»O¤¤¥«¥_°Ï¤s¦è¸ô¤@¬q1~30¸¹,,,
1227,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q39«Ñ3§Ë1~30¸¹,,,
1228,¹p¤¤µó32«Ñ31~60¸¹,,,
1229,»O¤¤¥«¥~®H°ÏªF¦è«Ñ61~90¸¹,,,
1230,»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤@¬q391~420¸¹,,,
1231,¿³¤¤µó31~60¸¹,,,
1232,»O¤¤¥«Às¤«°Ï¦Ë®v¸ô¤@¬q91~120¸¹,,,
1233,»O¤¤¥«¤j¨½°Ï¶î«°¸ô784«Ñ1§Ë1~30¸¹,,,
1234,¹p¤¤µó91~120¸¹,,,
1235,¥ß¤¤¤Tµó1~30¸¹,,,
1236,ÀA¤¤µó91~120¸¹,,,
1237,¹p¤¤µó112«Ñ28§Ë1~30¸¹,,,
1238,¥x¤¤¸ô2«Ñ1~30¸¹,,,
1239,»O¤¤¥«²M¤ô°Ï¦Û¥ß¸ô91~120¸¹,,,
1240,¤@¤¤µó31~60¸¹,,,
1241,ºÖ¤¤¤Kµó25«Ñ1~30¸¹,,,
1242,ºÖ¤¤¤Qµó1~30¸¹,,,
1243,¥x¤¤¸ô271~300¸¹,,,
1244,µØ¤¤µó1~30¸¹,,,
1245,ºÖ¤¤¤Q¤Gµó1~30¸¹,,,
1246,¤@¤¤µó31~60¸¹,,,
1247,ºÖ¤¤¤Q¤­µó10«Ñ1~30¸¹,,,
1248,»O¤¤¥«¥_°ÏªZ©÷¸ô121~150¸¹,,,
1249,»O¤¤¥«·sªÀ°Ï¿³ªÀµó¤T¬q13«Ñ1~30¸¹,,,
1250,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô75«Ñ1~30¸¹,,,
1251,»O¤¤¥«¨F³À°Ï«n¤æ¸ô361~390¸¹,,,
1252,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤G¬q31~60¸¹,,,
1253,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¥_¤Gµó1~30¸¹,,,
1254,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q4«Ñ61~90¸¹,,,
1255,»O¤¤¥«ªF°Ï¤Q¥Ò¸ô13«Ñ31~60¸¹,,,
1256,»O¤¤¥«¯«©£°ÏªF¬w¸ô241~270¸¹,,,
1257,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤G¬q477«Ñ116§Ë31~60¸¹,,,
1258,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,,,
1259,»O¤¤¥«¦è¤Ù°Ï¤W¦w¸ô31~60¸¹,,,
1260,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó277«Ñ25§Ë1~30¸¹,,,
1261,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q61~90¸¹,,,
1262,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô98«Ñ1~30¸¹,,,
1263,»O¤¤¥«¦è¤Ù°Ï¥Ã©÷µó31~60¸¹,,,
1264,»O¤¤¥«¯«©£°Ï¤jÂ×¸ô¤­¬q73«Ñ1~30¸¹,,,
1265,»O¤¤¥«Â×­ì°ÏÅI§ø¤@µó30«Ñ31~60¸¹,,,
1266,»O¤¤¥«¯«©£°Ï¤j¸Ìµó121~150¸¹,,,
1267,»O¤¤¥«¥_¤Ù°Ï©MºÖ¸ô211~240¸¹,,,
1268,»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,,,
1269,»O¤¤¥«¥_¤Ù°Ï³¯¥­¤@µó61~90¸¹,,,
1270,»O¤¤¥«¥_°Ï¬ü¼wµó151~180¸¹,,,
1271,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q1128«Ñ1~30¸¹,,,
1272,»O¤¤¥«¥_°Ï½Ã¹D¤»µó31~60¸¹,,,
1273,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q307«Ñ1~30¸¹,,,
1274,»O¤¤¥«¦è°Ï¤­´Yµó91~120¸¹,,,
1275,»O¤¤¥«¦è°Ï¦è¤Ù¸ô¤@¬q61~90¸¹,,,
1276,»O¤¤¥««n°Ï¥Ã©M¤@µó31~60¸¹,,,
1277,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
1278,»O¤¤¥«¤¤°Ï¤T¥Á¸ô¤G¬q17«Ñ1~30¸¹,,,
1279,»O¤¤¥«¦è°Ï¤½¯q¸ô331~360¸¹,,,
1280,»O¤¤¥«¦è°Ï¼Ö¸sµó216«Ñ1~30¸¹,,,
1281,»O¤¤¥««n°Ï¼w´I¸ô241~270¸¹,,,
1282,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q151~180¸¹,,,
1283,»O¤¤¥«¥_°Ï¿³¶i¸ô76«Ñ1~30¸¹,,,
1284,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q31~60¸¹,,,
1285,»O¤¤¥«¥_°Ï¿w¦æ¸ô358¤§1«Ñ31~60¸¹,,,
1286,»O¤¤¥«¥_¤Ù°Ï«C®q¸ô¤T¬q121~150¸¹,,,
1287,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
1288,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q361~390¸¹,,,
1289,»O¤¤¥«¥_°Ï½Ã¹D¸ô301~330¸¹,,,
1290,»O¤¤¥«¤j¥Ò°Ï¶¶¦|¸ô211~240¸¹,,,
1291,»O¤¤¥«Â×­ì°Ï¨¤¼æ¸ô¤@¬q59«Ñ2§Ë1~30¸¹,,,
1292,»O¤¤¥«¯«©£°Ï¦¨³£¸ô91«Ñ1~30¸¹,,,
1293,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q91~120¸¹,,,
1294,»O¤¤¥«¦è¤Ù°Ï¥ú©ú¸ô31~60¸¹,,,
1295,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó30«Ñ1~30¸¹,,,
1296,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q151~180¸¹,,,
1297,»O¤¤¥«¤Ó¥­°Ï¥ÃÂ×¸ô291«Ñ10¤§3§Ë1~30¸¹,,,
1298,»O¤¤¥«¤Ó¥­°Ï¤j¿³¤­µó50«Ñ1~30¸¹,,,
1299,»O¤¤¥«Às¤«°ÏªF®üµó31~60¸¹,,,
1300,»O¤¤¥«Â×­ì°Ï¦Û¦¨µó10«Ñ1~30¸¹,,,
1301,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤@¬q157«Ñ1~30¸¹,,,
1302,»O¤¤¥«¥_°ÏÀA¥­µó1~30¸¹,,,
1303,»O¤¤¥«¤Ó¥­°Ï¤¯©Mµó1~30¸¹,,,
1304,»O¤¤¥«¤Ó¥­°Ï¤Ó¥­¤Tµó61~90¸¹,,,
1305,»O¤¤¥«¤Ó¥­°Ï·s¥Á¸ô1~30¸¹,,,
1306,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤­µó1~30¸¹,,,
1307,»O¤¤¥«¦è¤Ù°Ïªe«n¸ô¤G¬q271~300¸¹,,,
1308,»O¤¤¥«Â×­ì°Ï¦V¶§¸ô31~60¸¹,,,
1309,»O¤¤¥«Â×­ì°Ïª½¿³µó129«Ñ1~30¸¹,,,
1310,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q182«Ñ1~30¸¹,,,
1311,»O¤¤¥«¤j¨½°Ï¥ß¤¯¸ô157«Ñ1§Ë61~90¸¹,,,
1312,»O¤¤¥«Às¤«°Ï·sÉÜµó¤@¬q96«Ñ96§Ë61~90¸¹,,,
1313,»O¤¤¥««n¤Ù°Ï¦V¤W«n¸ô¤@¬q151~180¸¹,,,
1314,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q691~720¸¹,,,
1315,»O¤¤¥«¦è¤Ù°Ï¹ç®L¸ô31~60¸¹,,,
1316,»O¤¤¥«¦è¤Ù°ÏºÖ¤W«ÑÀsªY¤@§Ë1~30¸¹,,,
1317,»O¤¤¥«¦è¤Ù°Ï¥Ã©÷¤Gµó91~120¸¹,,,
1318,»O¤¤¥««n¤Ù°Ï¤j­^µó1~30¸¹,,,
1319,»O¤¤¥««n¤Ù°Ï¥Ã¬K«n¸ô61«Ñ1~30¸¹,,,
1320,»O¤¤¥««n¤Ù°Ï¦V¤W«n¸ô¤@¬q151~180¸¹,,,
1321,»O¤¤¥«Â×­ì°Ï·ç¦wµó1~30¸¹,,,
1322,»O¤¤¥«Â×­ì°Ïª½¿³µó129«Ñ1~30¸¹,,,
1323,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q1«Ñ31~60¸¹,,,
1324,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q7«Ñ1~30¸¹,,,
1325,»O¤¤¥«¼æ¤l°ÏÀY®a¸ô192«Ñ1~30¸¹,,,
1326,»O¤¤¥«¥~®H°ÏªF¦è«Ñ31~60¸¹,,,
1327,»O¤¤¥«±ï´Ï°Ï¤K¼w¸ô1~30¸¹,,,
1328,»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤»¬q926«Ñ38§Ë31~60¸¹,,,
1329,»O¤¤¥«¥_°ÏªF¥ú¤@µó1~30¸¹,,,
1330,»O¤¤¥«¥_¤Ù°Ï¥­¼w¸ô31~60¸¹,,,
1331,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q241~270¸¹,,,
1332,»O¤¤¥«¥_°Ï¿w¦æ¸ô271~300¸¹,,,
1333,»O¤¤¥«¥_¤Ù°Ï®È¶¶¸ô¤G¬q121~150¸¹,,,
1334,»O¤¤¥«¦è°Ïºë¸Û¸ô181~210¸¹,,,
1335,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q421~450¸¹,,,
1336,»O¤¤¥«¦è°Ï¿w¦æ¸ô181~210¸¹,,,
1337,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1338,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
1339,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
1340,»O¤¤¥«¥_°Ï¥_¥­¸ô¤G¬q55«Ñ1~30¸¹,,,
1341,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q139«Ñ1~30¸¹,,,
1342,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q61~90¸¹,,,
1343,»O¤¤¥«¥_¤Ù°Ï¦w¶¶ªF¤Qµó1~30¸¹,,,
1344,»O¤¤¥«¥_°Ï±öÂ×µó61~90¸¹,,,
1345,»O¤¤¥«¨F³À°Ï¥­µ¥¤Tµó31~60¸¹,,,
1346,»O¤¤¥«¤j¥Ò°Ï¸g°ê¸ô901~930¸¹,,,
1347,»O¤¤¥«ªF¶Õ°Ï¤å·sµó278«Ñ1~30¸¹,,,
1348,»O¤¤¥«¼æ¤l°Ï³Ó§Q¤Q¤Gµó87«Ñ1~30¸¹,,,
1349,»O¤¤¥«¼æ¤l°Ï´_¿³¸ô¤@¬q91~120¸¹,,,
1350,»O¤¤¥«Â×­ì°Ïª½¿³µó129«Ñ1~30¸¹,,,
1351,»O¤¤¥«¦Z¨½°Ï¤¤¿³µó¤G¬q61~90¸¹,,,
1352,»O¤¤¥«Â×­ì°Ï´I¯Îµó102«Ñ31~60¸¹,,,
1353,»O¤¤¥«Â×­ì°ÏÂ×ªF¸ô168«Ñ61~90¸¹,,,
1354,»O¤¤¥«¦è¤Ù°ÏÄå«°¤Tµó1~30¸¹,,,
1355,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó30«Ñ1~30¸¹,,,
1356,»O¤¤¥«¤Ó¥­°Ï¤¤¿³¸ô91~120¸¹,,,
1357,»O¤¤¥«¤Ó¥­°Ï¤j·½¤G¤Q¤Gµó31~60¸¹,,,
1358,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤@¬q70«Ñ1§Ë1~30¸¹,,,
1359,»O¤¤¥«Às¤«°ÏÀsªÀ¸ô22«Ñ3§Ë1~30¸¹,,,
1360,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q631~660¸¹,,,
1361,»O¤¤¥«¤j¨½°Ï·s¸q¸ô211~240¸¹,,,
1362,»O¤¤¥«Â×­ì°Ï³Õ·Rµó310«Ñ1~30¸¹,,,
1363,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q249¤§9«Ñ1§Ë1~30¸¹,,,
1364,»O¤¤¥«¤¤°Ï¤T¥Á¸ô¤G¬q61~90¸¹,,,
1365,»O¤¤¥«¥_°Ï¼w¤Æµó130«Ñ1~30¸¹,,,
1366,»O¤¤¥«¥_¤Ù°Ï¥­¼w¸ô122«Ñ1~30¸¹,,,
1367,»O¤¤¥«¥_°Ï¨|²»µó1~30¸¹,,,
1368,»O¤¤¥«¥_°ÏÀA·sµó90«Ñ1~30¸¹,,,
1369,»O¤¤¥«¥_°Ï¤s¦è¸ô¤@¬q1~30¸¹,,,
1370,»O¤¤¥«¤j¨½°Ï¦n¨Ó¤@µó121~150¸¹,,,
1371,»O¤¤¥«¥~®H°Ï¤¤¤s¸ô114«Ñ1~30¸¹,,,
1372,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ62§Ë91~120¸¹,,,
1373,»O¤¤¥«Às¤«°ÏÃÀ³Nµó91~120¸¹,,,
1374,»O¤¤¥«¨F³À°ÏºÖ¥®µó157«Ñ1~30¸¹,,,
1375,»O¤¤¥«¤Ó¥­°Ï¤¤¿³¸ô103«Ñ33¤§1§Ë1~30¸¹,,,
1376,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤K¸ô31~60¸¹,,,
1377,»O¤¤¥«¥_°Ï³ÕÀ]ªFµó9«Ñ1~30¸¹,,,
1378,»O¤¤¥«¦è°Ïºë¸Û24µó1~30¸¹,,,
1379,»O¤¤¥««n°Ï«Ø°ê«n¸ô¤T¬q121~150¸¹,,,
1380,»O¤¤¥«Ãú®p°Ï¥Á¥Í¸ô1~30¸¹,,,
1381,»O¤¤¥«¤j¨½°Ï¬ü¸s¸ô151«Ñ1~30¸¹,,,
1382,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤T¬q170«Ñ1§Ë1~30¸¹,,,
1383,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,,,
1384,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤T¬q61~90¸¹,,,
1385,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤T¬q61~90¸¹,,,
1386,»O¤¤¥«¦è¤Ù°ÏºÖ¶¶¸ô841~870¸¹,,,
1387,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q271~300¸¹,,,
1388,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô234«Ñ1~30¸¹,,,
1389,»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ319§Ë1~30¸¹,,,
1390,»O¤¤¥«¥~®H°Ï¤ô¬ü¸ô121~150¸¹,,,
1391,»O¤¤¥«¦Z¨½°Ï¤j¦`¸ô636«Ñ1~30¸¹,,,
1392,»O¤¤¥«Â×­ì°Ï¥Ã¦wµó58«Ñ1~30¸¹,,,
1393,»O¤¤¥«¼æ¤l°Ïºa¿³µó21«Ñ1~30¸¹,,,
1394,»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô272«Ñ31~60¸¹,,,
1395,»O¤¤¥«¨F³À°Ï¤¤²M¸ô¤»¬q513«Ñ31~60¸¹,,,
1396,»O¤¤¥«±ï´Ï°Ï¥ß¼wµó143«Ñ61~90¸¹,,,
1397,»O¤¤¥«¥_°Ï¥_¿³µó181~210¸¹,,,
1398,»O¤¤¥«¥_°Ï¤­Åv¸ô301~330¸¹,,,
1399,»O¤¤¥«¥_°Ï³ÕÀ]ªFµó9«Ñ1~30¸¹,,,
1400,»O¤¤¥«¥_°Ï°·¦æ¸ô664«Ñ1~30¸¹,,,
1401,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Q¤@µó1~30¸¹,,,
1402,»O¤¤¥«¥_¤Ù°Ï¥_¥­¸ô¤T¬q61~90¸¹,,,
1403,»O¤¤¥«¥_¤Ù°Ï¥­¼w¸ô41«Ñ1~30¸¹,,,
1404,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô31~60¸¹,,,
1405,»O¤¤¥«¥_°Ï­^¤h¸ô106«Ñ1~30¸¹,,,
1406,»O¤¤¥«¥_¤Ù°Ï³¯¥­¤@µó36«Ñ1~30¸¹,,,
1407,»O¤¤¥«ªF°Ï«Ø¥\µó61~90¸¹,,,
1408,»O¤¤¥«ªF°Ï¤Q¥Ò¸ô421~450¸¹,,,
1409,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
1410,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1411,»O¤¤¥«ªF°Ï¤Q¥Ò¸ô13«Ñ31~60¸¹,,,
1412,»O¤¤¥««n°Ï¤j¼yµó¤@¬q257¤§3«Ñ1~30¸¹,,,
1413,»O¤¤¥«¦è°Ï«áÀsµó31~60¸¹,,,
1414,»O¤¤¥««n°Ï¤½²zµó31~60¸¹,,,
1415,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô361~390¸¹,,,
1416,»O¤¤¥«¥_¤Ù°Ï³¯¥­¸ô117«Ñ31~60¸¹,,,
1417,»O¤¤¥«¥_°ÏºaµØµó20«Ñ1~30¸¹,,,
1418,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
1419,»O¤¤¥«¥_¤Ù°Ï¾î§|«Ñ31~60¸¹,,,
1420,»O¤¤¥«¥_°Ï¥Ã¿³µó176«Ñ1~30¸¹,,,
1421,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q121~150¸¹,,,
1422,»O¤¤¥«¥_°Ï­^¤~¸ô151~180¸¹,,,
1423,»O¤¤¥«¥_°Ï«C®q¸ô¤G¬q1~30¸¹,,,
1424,»O¤¤¥«¥_°Ï¤¤µØ¸ô¤G¬q112«Ñ1~30¸¹,,,
1425,»O¤¤¥«¥_°Ï°ê±jµó119«Ñ1~30¸¹,,,
1426,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
1427,»O¤¤¥«¨F³À°Ï¼Ö¸s·s²ø61~90¸¹,,,
1428,»O¤¤¥«ªF¶Õ°Ï¤¤®õµó100«Ñ1~30¸¹,,,
1429,»O¤¤¥«Â×­ì°Ï¶êÀôªF¸ô361~390¸¹,,,
1430,»O¤¤¥«¦è¤Ù°Ï´¼´fµó91~120¸¹,,,
1431,»O¤¤¥«¦è¤Ù°Ï¥|¤t¦è¤@µó1~30¸¹,,,
1432,»O¤¤¥«¦è¤Ù°Ï­«¼y¸ô151~180¸¹,,,
1433,»O¤¤¥««n¤Ù°Ï¤å¤ß¸ô¤@¬q61~90¸¹,,,
1434,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q331~360¸¹,,,
1435,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q322«Ñ91~120¸¹,,,
1436,»O¤¤¥«¤Ó¥­°Ï·s°ª¸ô120«Ñ1~30¸¹,,,
1437,»O¤¤¥«Às¤«°ÏÀs¥_¸ô391«Ñ96§Ë61~90¸¹,,,
1438,»O¤¤¥«¤j¨½°Ï¤½±Ðµó60«Ñ1~30¸¹,,,
1439,»O¤¤¥«¦è¤Ù°Ï¦X¦¿µó61~90¸¹,,,
1440,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó22«Ñ1~30¸¹,,,
1441,»O¤¤¥«¤¤°Ï¥ú´_¸ô91~120¸¹,,,
1442,»O¤¤¥«¥_°Ï°·¦æ¸ô1~30¸¹,,,
1443,»O¤¤¥«¥_¤Ù°Ï¥­¼w¸ô96«Ñ17§Ë1~30¸¹,,,
1444,»O¤¤¥«¨F³À°Ï½å©¾µó1~30¸¹,,,
1445,»O¤¤¥«¥_°Ï¥_¥­¤Gµó1~30¸¹,,,
1446,»O¤¤¥«¤j¨{°Ï¤å©÷¤Gµó60«Ñ1~30¸¹,,,
1447,»O¤¤¥«¦è¤Ù°Ï¤j¼[¤Q¤Kµó91~120¸¹,,,
1448,»O¤¤¥«¼æ¤l°ÏºÖ¼æ¸ô313«Ñ1~30¸¹,,,
1449,»O¤¤¥«¤Ó¥­°Ï¤j·½¤G¤Qµó1~30¸¹,,,
1450,»O¤¤¥«¤Ó¥­°Ï«Ø¿³¸ô245«Ñ1~30¸¹,,,
1451,»O¤¤¥«¤Ó¥­°Ï¤j·½¤Q¤Eµó3«Ñ1~30¸¹,,,
1452,»O¤¤¥«¤Ó¥­°Ï¤Ó¥­¸ô1~30¸¹,,,
1453,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q331~360¸¹,,,
1454,»O¤¤¥«¦è¤Ù°Ï¤j¼[¸ô931~960¸¹,,,
1455,»O¤¤¥«¦è¤Ù°Ï¤j¦w¦èµó1~30¸¹,,,
1456,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q210«Ñ31~60¸¹,,,
1457,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
1458,»O¤¤¥«¦è¤Ù°ÏµØ®L«Ñ¦è¤­§Ë31~60¸¹,,,
1459,»O¤¤¥«Â×­ì°Ï¤j©ú¸ô196«Ñ13§Ë1~30¸¹,,,
